1;6.123233995736766e-17
0.8097549881386124;-0.586768147725007
0.3137936018751875;-0.9494912192443888
-0.2982412649022078;-0.9544905174539615
-0.7970361462173012;-0.6039316034312764
-0.9995065603657316;-0.0314107590781283
-0.8347709935146952;0.550597301470402
-0.3669558707417088;0.9302383506006373
0.23161207609990628;0.9728082268385128
0.7451036214770375;0.6669487186147101
0.9921147013144778;0.12533323356430473
0.8887132725027526;-0.45846343286836766
0.4751328464720825;-0.8799140743296108
-0.10161192760197978;-0.9948241131823304
-0.6412889428080993;-0.7672994798851817
-0.9602936856769434;-0.2789911060392281
-0.953359394325508;0.30183748152159734
-0.6267126213639161;0.7792504669380498
-0.09285717928116569;0.9956794385021444
0.46959484095013954;0.8828820336562598
0.876306680043863;0.4817536741017164
0.9972527713662408;-0.07407367955186442
0.7970361462173008;-0.6039316034312772
0.34346300360952425;-0.939166207415665
-0.216916696308405;-0.9761901181955528
-0.7071067811865465;-0.7071067811865474
-0.9756418645761656;-0.21936944200672734
-0.9425715580731352;0.3340042782833494
-0.6218041077243193;0.7831728108260428
-0.11410490423450179;0.9934687065175408
0.4257792915650746;0.9048270524660194
0.8368407595510386;0.5474463838167525
0.9995452431006845;0.03015471762085532
0.8695638883244514;-0.49382045737500535
0.48834711468436276;-0.8726494689045879
-0.03141075907813087;-0.9995065603657314
-0.5400640630241178;-0.8416239111562125
-0.8944041732212263;-0.44725962809587017
-0.9975249353131302;0.07031360770530241
-0.8242447983908974;0.5662336199180957
-0.4257792915650728;0.9048270524660187
0.0865993491042954;0.996243219668125
0.5734620555583559;0.8192321226824444
0.9053613879402604;0.42464191647420624
0.9967676708576358;-0.08033810013339847
0.8270805742745593;-0.5620833778521328
0.4438846335121411;-0.8960839425699976
-0.051499328052435456;-0.9986730291792945
-0.5315759886622411;-0.8470106069452511
-0.8757005987779062;-0.48285449288581556
-1;-2.939771298590236e-15
-0.8769113775019616;0.48065209456280716
-0.5400640630241165;0.8416239111562133
-0.07407367955186082;0.9972527713662411
0.4075018303074847;0.9132043902084852
0.7901550123756886;0.6129070536529801
0.9854316546073247;0.1700719086088908
0.9506674432655836;-0.31021188293628815
0.6972651956628126;-0.7168132580507292
0.286223551115072;-0.9581628665248297
-0.18738131458572754;-0.9822872507286878
-0.6168710463232525;-0.787064236392465
-0.9080116031765955;-0.41894501846503407
-0.9992413207654209;0.03894589676689098
-0.8738740617146391;0.4861523673318486
-0.5620833778521289;0.8270805742745639
-0.13280996879387;0.9911415197583904
0.3221335149179679;0.9466942476674263
0.7079947992312501;0.7062176465237188
0.9466942476674276;0.32213351491796394
0.9921147013144772;-0.12533323356431084
0.8382139979621509;-0.54534144682053
0.5187434157905538;-0.8549299787549564
0.09911134361560173;-0.9950763496168072
-0.33755530745510726;-0.9413056965773058
-0.7071067811865508;-0.707106781186543
-0.9404543555519843;-0.33991999812205936
-0.9960224255872814;0.08910290526817152
-0.8664439788509353;0.4992743048795536
-0.5785980892763674;0.8156128070878598
-0.18738131458573043;0.9822872507286879
0.2352778221673303;0.9719281590715423
0.6138995075325306;0.7893841869782512
0.8828820336562614;0.4695948409501352
0.99752493531313;0.0703136077053051
0.9408807689542273;-0.33873792024528787
0.7255185237472012;-0.6882026385445522
0.3902169606808211;-0.9207229353052001
-0.007539750930362308;-0.9999715756739829
-0.401755991916568;-0.9157467570017015
-0.7289686274214157;-0.6845471059286831
-0.9383000255031914;-0.3458222985012812
-0.9989768939209823;0.04522350508293891
-0.9042912881463567;0.4269159942923247
-0.6716171469410034;0.7408983789527606
-0.3387379202452913;0.9408807689542261
0.04271266212113907;0.9990873978258985
0.4155189264070835;0.9095845325188328
0.7255185237471986;0.6882026385445524
0.9293131529318827;0.36929265330873046
1;2.443103791928823e-16
0.9302383506006394;-0.36695587074170516
0.732400312876558;-0.6808742774538641
0.43598519584329654;-0.8999538371524862
0.08284299416020915;-0.9965626113388821
-0.27899110603922916;-0.9602936856769426
-0.6019265278387257;-0.798551473033526
-0.8450005984793647;-0.5347653584232192
-0.97883882618472;-0.2046327255189623
-0.9888397431230688;0.1489830944110901
-0.8763066800438643;0.48175367410171555
-0.6575330573229105;0.7534256954256258
-0.3611038058678809;0.9325256250568844
-0.023873835730056574;0.9997149793653861
0.3137936018751865;0.9494912192443887
0.6129070536529775;0.7901550123756885
0.8402639254738457;0.5421775867253109
0.9719281590715447;0.23527782216732032
0.9954429185757834;-0.09535929874598789
0.910625971669602;-0.41323158122388765
0.7289686274214111;-0.6845471059286904
0.4718122800747621;-0.8816990259553742
0.1675947142055228;-0.9858559792233192
-0.1514678466037117;-0.9884621851367071
-0.4528704697574665;-0.8915763218152725
-0.7071067811865452;-0.7071067811865486
-0.8904353195405464;-0.455109812808649
-0.9868895409875367;-0.16139713098258174
-0.9893943680257955;0.14525420654437937
-0.8999538371524881;0.43598519584329254
-0.7289686274214088;0.6845471059286928
-0.49382045737500807;0.8695638883244515
-0.21691669630841132;0.9761901181955517
0.07657981255269336;0.9970634545049749
0.36110380586787333;0.9325256250568861
0.6129070536529773;0.7901550123756887
0.8119612924962054;0.5837112809325257
0.9434080246018196;0.3316342851951466
0.9984717850692081;0.055263861796925905
0.9748079302069308;-0.22304595760892051
0.8763066800438593;-0.4817536741017184
0.7124180911641905;-0.701755273141551
0.4970951190971554;-0.8676960542550486
0.24747253363021335;-0.9688949092128828
-0.01759201134110642;-0.9998452485944885
-0.27899110603923555;-0.9602936856769427
-0.5187434157905595;-0.8549299787549548
-0.7211801263772252;-0.6927475913480572
-0.8738740617146372;-0.48615236733185524
-0.9682698835193576;-0.24990684798422824
-1;-4.40934745756706e-15
-0.9688949092128893;0.2474725336301877
-0.8787171574910229;0.4773428088186649
-0.7366638870290912;0.6762590609723353
-0.5526935686623273;0.8333845565879514
-0.3387379202452987;0.940880768954221
-0.1078605449930531;0.9941660338363006
0.12657986237990107;0.9919564196273376
0.35171094640831296;0.9361086529760166
0.5558314194815823;0.8312950337377785
0.7289686274214078;0.6845471059286966
0.8632898636527266;0.5047084418894351
0.953359394325513;0.3018374815215868
0.9962432196681253;0.08659934910429906
0.9914721769705629;-0.13031854163261394
0.9408807689542277;-0.33873792024528027
0.848343926625745;-0.5294455422016582
0.7194367859323234;-0.6945579249042969
0.5610435942200654;-0.8277862558563204
0.38094128165711005;-0.9245992320618889
0.187381314585735;-0.9822872507286857
-0.011309492449668166;-0.9999360456451858
-0.20709216693562618;-0.9783214371534076
-0.3925297549611415;-0.9197393062548486
-0.561043594220052;-0.8277862558563356
-0.707106781186565;-0.7071067811865338
-0.8263735866196816;-0.5631222738778218
-0.9157467570016996;-0.4017559919165788
-0.9733872584703671;-0.22916641343692842
-0.9986730291792938;-0.051499328052450014
-0.9921147013144779;0.12533323356429893
-0.9552370641778745;0.29584142918264894
-0.8904353195405391;0.4551098128086601
-0.8008150026158575;0.5989117894860303
-0.6900238900253712;0.7237865923006926
-0.5620833778521301;0.827080574274559
-0.4212257749858828;0.9069558128638563
-0.27174280069507617;0.9623699134274686
-0.11784937330934754;0.9930314824871328
0.03643440905503677;0.999336046501281
0.1873813145857225;0.98228725072869
0.33163428519514154;0.9434080246018214
0.466263124989924;0.8846460864518845
0.5888014286667844;0.8082777230630316
0.6972651956628199;0.7168132580507247
0.7901550123756854;0.6129070536529871
0.8664439788509419;0.4992743048795453
0.9255537207838467;0.3786163096634651
0.9673208785005669;0.2535553549363414
0.9919564196273359;0.1265798623799137
1;8.329455176111767e-15
0.9922714163170864;-0.12408640683041003
0.9698209714046939;-0.24381813596132101
0.9338803244820943;-0.3575857093693967
0.8858151383119621;-0.4640382966279345
0.8270805742745624;-0.5620833778521253
0.7591804347117539;-0.6508802251957476
0.6836305166792783;-0.7298282788881352
0.6019265278387268;-0.7985514730335229
0.5155167270901065;-0.8568795155039592
0.4257792915650747;-0.9048270524660162
0.3340042782833662;-0.9425715580731281
0.2413799425321856;-0.9704306896132028
0.14898309441109517;-0.988839743123067
0.05777311791663046;-0.9983297385364169
-0.03141075907812157;-0.9995065603657319
-0.11784937330935581;-0.9930314824871331
-0.20094114467932642;-0.9796033158248109
-0.28019762607438087;-0.959942336988157
-0.3552374852341077;-0.934776084998194
-0.4257792915650725;-0.9048270524660219
-0.49163344763784966;-0.8708022468756763
-0.5526935686623285;-0.8333845565879565
-0.608927575190902;-0.7932258241964476
-0.6603687260505899;-0.750941506147001
-0.7071067811865498;-0.7071067811865491
-0.7492794485861596;-0.662253960295011
-0.7870642363924667;-0.616871046323256
-0.8206708011521587;-0.5714012916823683
-0.8503338561464259;-0.5262436062235382
-0.8763066800438652;-0.48175367410171704
-0.8988552456966018;-0.43824564719310777
-0.9182529716809629;-0.395994292887012
-0.9347760849981943;-0.3552374852341068
-0.9486995719838438;-0.3161789400287041
-0.9602936856769432;-0.2789911060392341
-0.9698209714046899;-0.24381813596134763
-0.9775337678698146;-0.2107788715081417
-0.9836721383166088;-0.1799697871856059
-0.9884621851367075;-0.15146784660371704
-0.9921147013144771;-0.12533323356431544
-0.9948241131823315;-0.10161192760197346
-0.9967676708576358;-0.08033810013340262
-0.9981048452912368;-0.06153631290674617
-0.9989768939209824;-0.045223505082940374
-0.9995065603657315;-0.03141075907813479
-0.9997978773111629;-0.020104838325466907
-0.9999360456451857;-0.011309492449674045
-0.9999873669329657;-0.005026527078831975
-0.9999992104317518;-0.0012566367307163834
-1;-4.899206177226001e-15
-0.9999992104317518;-0.0012566367307021726
-0.9999873669329657;-0.005026527078831975
-0.9999360456451859;-0.011309492449659835
-0.9997978773111625;-0.020104838325481118
-0.9995065603657315;-0.03141075907813479
-0.9989768939209824;-0.045223505082940374
-0.9981048452912359;-0.06153631290676035
-0.9967676708576358;-0.08033810013340262
-0.9948241131823287;-0.10161192760200174
-0.9921147013144771;-0.12533323356431544
-0.9884621851367053;-0.15146784660373108
-0.9836721383166088;-0.1799697871856059
-0.9775337678698116;-0.2107788715081556
-0.9698209714046899;-0.24381813596134763
-0.9602936856769432;-0.2789911060392341
-0.9486995719838348;-0.3161789400287311
-0.9347760849981943;-0.3552374852341068
-0.9182529716809629;-0.395994292887012
-0.8988552456966018;-0.43824564719310777
-0.8763066800438652;-0.48175367410171704
-0.8503338561464184;-0.5262436062235503
-0.8206708011521587;-0.5714012916823683
-0.7870642363924579;-0.6168710463232672
-0.7492794485861501;-0.6622539602950217
-0.7071067811865498;-0.7071067811865491
-0.6603687260506006;-0.7509415061469915
-0.608927575190902;-0.7932258241964476
-0.5526935686623404;-0.8333845565879486
-0.49163344763784966;-0.8708022468756763
-0.4257792915650725;-0.9048270524660219
-0.35523748523409443;-0.934776084998199
-0.28019762607438087;-0.959942336988157
-0.20094114467932642;-0.9796033158248109
-0.1178493733093417;-0.9930314824871348
-0.03141075907812157;-0.9995065603657319
0.05777311791665883;-0.9983297385364153
0.14898309441108112;-0.9888397431230691
0.2413799425321718;-0.9704306896132062
0.33400427828333945;-0.9425715580731375
0.4257792915650747;-0.9048270524660162
0.5155167270901065;-0.8568795155039592
0.6019265278387382;-0.7985514730335144
0.6836305166792886;-0.7298282788881254
0.7591804347117539;-0.6508802251957476
0.8270805742745704;-0.5620833778521136
0.8858151383119556;-0.4640382966279471
0.9338803244820993;-0.35758570936938344
